socketWrite result,bytearray1,int1,int2=> undefined [object Object] 0 184
7b91a6d000  47 45 54 20 2f 73 74 61 74 69 63 2f 64 65 66 61  GET /static/defa
7b91a6d010  75 6c 74 61 70 70 2e 70 6e 67 20 48 54 54 50 2f  ultapp.png HTTP/
7b91a6d020  31 2e 31 0d 0a 48 6f 73 74 3a 20 31 39 32 2e 31  1.1..Host: 192.1
7b91a6d030  36 38 2e 31 30 31 2e 32 0d 0a 43 6f 6e 6e 65 63  68.101.2..Connec
7b91a6d040  74 69 6f 6e 3a 20 4b 65 65 70 2d 41 6c 69 76 65  tion: Keep-Alive
7b91a6d050  0d 0a 41 63 63 65 70 74 2d 45 6e 63 6f 64 69 6e  ..Accept-Encodin
7b91a6d060  67 3a 20 67 7a 69 70 0d 0a 55 73 65 72 2d 41 67  g: gzip..User-Ag
7b91a6d070  65 6e 74 3a 20 6f 6b 68 74 74 70 2f 33 2e 31 32  ent: okhttp/3.12
7b91a6d080  2e 30 0d 0a 49 66 2d 4d 6f 64 69 66 69 65 64 2d  .0..If-Modified-
7b91a6d090  53 69 6e 63 65 3a 20 54 75 65 2c 20 30 34 20 4f  Since: Tue, 04 O
7b91a6d0a0  63 74 20 32 30 32 32 20 31 37 3a 31 31 3a 30 31  ct 2022 17:11:01
7b91a6d0b0  20 47 4d 54 0d 0a 0d 0a 20 54 75 65 2c 20 30 34   GMT.... Tue, 04
7b91a6d0c0  20 4f 63 74 20 32 30 32 32 20 31 37 3a 31 31 3a   Oct 2022 17:11:
7b91a6d0d0  30 31 20 47 4d 54 0a 4f 6b 48 74 74 70 2d 53 65  01 GMT.OkHttp-Se
7b91a6d0e0  6e 74 2d 4d 69 6c 6c 69 73 3a 20 31 36 36 34 39  nt-Millis: 16649
7b91a6d0f0  30 33 34 35 32 38 38 34 0a 4f 6b 48 74 74 70 2d  03452884.OkHttp-
7b91a6d100  52 65 63 65 69 76 65 64 2d 4d 69 6c 6c 69 73 3a  Received-Millis:
7b91a6d110  20 31 36 36 34 39 30 33 34 35 32 38 39 33 0a 00   1664903452893..
7b91a6d120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d1a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d1b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d1c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d1d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d1e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6d1f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
